

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   204  0390                     	;# 
   205  0391                     	;# 
   206  0392                     	;# 
   207  0393                     	;# 
   208  0394                     	;# 
   209  0395                     	;# 
   210  0396                     	;# 
   211  0397                     	;# 
   212  0398                     	;# 
   213  0399                     	;# 
   214  039D                     	;# 
   215  039E                     	;# 
   216  039F                     	;# 
   217  0511                     	;# 
   218  0513                     	;# 
   219  051A                     	;# 
   220  0591                     	;# 
   221  0592                     	;# 
   222  0592                     	;# 
   223  0593                     	;# 
   224  0594                     	;# 
   225  0594                     	;# 
   226  0595                     	;# 
   227  0596                     	;# 
   228  0596                     	;# 
   229  0E91                     	;# 
   230  0E92                     	;# 
   231  0E93                     	;# 
   232  0E94                     	;# 
   233  0E95                     	;# 
   234  0E96                     	;# 
   235  0E97                     	;# 
   236  0E98                     	;# 
   237  0E99                     	;# 
   238  0E9A                     	;# 
   239  0E9B                     	;# 
   240  0E9C                     	;# 
   241  0E9D                     	;# 
   242  0E9E                     	;# 
   243  0E9F                     	;# 
   244  0EA0                     	;# 
   245  0EA1                     	;# 
   246  0EA1                     	;# 
   247  0EA2                     	;# 
   248  0EA3                     	;# 
   249  0EA3                     	;# 
   250  0EA4                     	;# 
   251  0EA5                     	;# 
   252  0EA5                     	;# 
   253  0EA6                     	;# 
   254  0EA7                     	;# 
   255  0EA7                     	;# 
   256  0EA8                     	;# 
   257  0EA9                     	;# 
   258  0EAA                     	;# 
   259  0EAB                     	;# 
   260  0EAC                     	;# 
   261  0EAD                     	;# 
   262  0EAE                     	;# 
   263  0EAF                     	;# 
   264  0EB1                     	;# 
   265  0EB2                     	;# 
   266  0EB3                     	;# 
   267  0EB4                     	;# 
   268  0EB5                     	;# 
   269  0EB6                     	;# 
   270  0EB7                     	;# 
   271  0EB8                     	;# 
   272  0EB9                     	;# 
   273  0EBA                     	;# 
   274  0EBB                     	;# 
   275  0EBC                     	;# 
   276  0EBD                     	;# 
   277  0EBE                     	;# 
   278  0EBF                     	;# 
   279  0EC0                     	;# 
   280  0EC1                     	;# 
   281  0EC1                     	;# 
   282  0EC2                     	;# 
   283  0EC3                     	;# 
   284  0EC3                     	;# 
   285  0EC4                     	;# 
   286  0EC5                     	;# 
   287  0EC5                     	;# 
   288  0EC6                     	;# 
   289  0EC7                     	;# 
   290  0EC7                     	;# 
   291  0EC8                     	;# 
   292  0EC9                     	;# 
   293  0ECA                     	;# 
   294  0ECB                     	;# 
   295  0ECC                     	;# 
   296  0ECD                     	;# 
   297  0ECE                     	;# 
   298  0ECF                     	;# 
   299  0ED1                     	;# 
   300  0ED2                     	;# 
   301  0ED3                     	;# 
   302  0ED4                     	;# 
   303  0ED5                     	;# 
   304  0ED6                     	;# 
   305  0ED7                     	;# 
   306  0ED8                     	;# 
   307  0ED9                     	;# 
   308  0EDA                     	;# 
   309  0EDB                     	;# 
   310  0EDC                     	;# 
   311  0EDD                     	;# 
   312  0EDE                     	;# 
   313  0EDF                     	;# 
   314  0EE0                     	;# 
   315  0EE1                     	;# 
   316  0EE1                     	;# 
   317  0EE2                     	;# 
   318  0EE3                     	;# 
   319  0EE3                     	;# 
   320  0EE4                     	;# 
   321  0EE5                     	;# 
   322  0EE5                     	;# 
   323  0EE6                     	;# 
   324  0EE7                     	;# 
   325  0EE7                     	;# 
   326  0EE8                     	;# 
   327  0EE9                     	;# 
   328  0EEA                     	;# 
   329  0EEB                     	;# 
   330  0EEC                     	;# 
   331  0EED                     	;# 
   332  0EEE                     	;# 
   333  0EEF                     	;# 
   334  0F11                     	;# 
   335  0F12                     	;# 
   336  0F13                     	;# 
   337  0F14                     	;# 
   338  0F15                     	;# 
   339  0F16                     	;# 
   340  0F17                     	;# 
   341  0F18                     	;# 
   342  0F19                     	;# 
   343  0F1A                     	;# 
   344  0F1B                     	;# 
   345  0F1C                     	;# 
   346  0F1D                     	;# 
   347  0F1E                     	;# 
   348  0F1F                     	;# 
   349  0F20                     	;# 
   350  0F21                     	;# 
   351  0F21                     	;# 
   352  0F22                     	;# 
   353  0F23                     	;# 
   354  0F23                     	;# 
   355  0F24                     	;# 
   356  0F25                     	;# 
   357  0F25                     	;# 
   358  0F26                     	;# 
   359  0F27                     	;# 
   360  0F27                     	;# 
   361  0F28                     	;# 
   362  0F29                     	;# 
   363  0F2A                     	;# 
   364  0F2B                     	;# 
   365  0F2C                     	;# 
   366  0F2D                     	;# 
   367  0F2E                     	;# 
   368  0F2F                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011C                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011D                     	;# 
   447  011E                     	;# 
   448  011F                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  018E                     	;# 
   452  0191                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0194                     	;# 
   459  0195                     	;# 
   460  0196                     	;# 
   461  0199                     	;# 
   462  0199                     	;# 
   463  0199                     	;# 
   464  019A                     	;# 
   465  019A                     	;# 
   466  019A                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019C                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019D                     	;# 
   477  019D                     	;# 
   478  019E                     	;# 
   479  019E                     	;# 
   480  019E                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  020C                     	;# 
   487  020D                     	;# 
   488  020E                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0216                     	;# 
   503  0216                     	;# 
   504  0217                     	;# 
   505  0217                     	;# 
   506  028C                     	;# 
   507  028D                     	;# 
   508  028E                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  030C                     	;# 
   518  030D                     	;# 
   519  030E                     	;# 
   520  0311                     	;# 
   521  0311                     	;# 
   522  0312                     	;# 
   523  0313                     	;# 
   524  038C                     	;# 
   525  038D                     	;# 
   526  038E                     	;# 
   527  0390                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  0393                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0397                     	;# 
   535  0398                     	;# 
   536  0399                     	;# 
   537  039D                     	;# 
   538  039E                     	;# 
   539  039F                     	;# 
   540  0511                     	;# 
   541  0513                     	;# 
   542  051A                     	;# 
   543  0591                     	;# 
   544  0592                     	;# 
   545  0592                     	;# 
   546  0593                     	;# 
   547  0594                     	;# 
   548  0594                     	;# 
   549  0595                     	;# 
   550  0596                     	;# 
   551  0596                     	;# 
   552  0E91                     	;# 
   553  0E92                     	;# 
   554  0E93                     	;# 
   555  0E94                     	;# 
   556  0E95                     	;# 
   557  0E96                     	;# 
   558  0E97                     	;# 
   559  0E98                     	;# 
   560  0E99                     	;# 
   561  0E9A                     	;# 
   562  0E9B                     	;# 
   563  0E9C                     	;# 
   564  0E9D                     	;# 
   565  0E9E                     	;# 
   566  0E9F                     	;# 
   567  0EA0                     	;# 
   568  0EA1                     	;# 
   569  0EA1                     	;# 
   570  0EA2                     	;# 
   571  0EA3                     	;# 
   572  0EA3                     	;# 
   573  0EA4                     	;# 
   574  0EA5                     	;# 
   575  0EA5                     	;# 
   576  0EA6                     	;# 
   577  0EA7                     	;# 
   578  0EA7                     	;# 
   579  0EA8                     	;# 
   580  0EA9                     	;# 
   581  0EAA                     	;# 
   582  0EAB                     	;# 
   583  0EAC                     	;# 
   584  0EAD                     	;# 
   585  0EAE                     	;# 
   586  0EAF                     	;# 
   587  0EB1                     	;# 
   588  0EB2                     	;# 
   589  0EB3                     	;# 
   590  0EB4                     	;# 
   591  0EB5                     	;# 
   592  0EB6                     	;# 
   593  0EB7                     	;# 
   594  0EB8                     	;# 
   595  0EB9                     	;# 
   596  0EBA                     	;# 
   597  0EBB                     	;# 
   598  0EBC                     	;# 
   599  0EBD                     	;# 
   600  0EBE                     	;# 
   601  0EBF                     	;# 
   602  0EC0                     	;# 
   603  0EC1                     	;# 
   604  0EC1                     	;# 
   605  0EC2                     	;# 
   606  0EC3                     	;# 
   607  0EC3                     	;# 
   608  0EC4                     	;# 
   609  0EC5                     	;# 
   610  0EC5                     	;# 
   611  0EC6                     	;# 
   612  0EC7                     	;# 
   613  0EC7                     	;# 
   614  0EC8                     	;# 
   615  0EC9                     	;# 
   616  0ECA                     	;# 
   617  0ECB                     	;# 
   618  0ECC                     	;# 
   619  0ECD                     	;# 
   620  0ECE                     	;# 
   621  0ECF                     	;# 
   622  0ED1                     	;# 
   623  0ED2                     	;# 
   624  0ED3                     	;# 
   625  0ED4                     	;# 
   626  0ED5                     	;# 
   627  0ED6                     	;# 
   628  0ED7                     	;# 
   629  0ED8                     	;# 
   630  0ED9                     	;# 
   631  0EDA                     	;# 
   632  0EDB                     	;# 
   633  0EDC                     	;# 
   634  0EDD                     	;# 
   635  0EDE                     	;# 
   636  0EDF                     	;# 
   637  0EE0                     	;# 
   638  0EE1                     	;# 
   639  0EE1                     	;# 
   640  0EE2                     	;# 
   641  0EE3                     	;# 
   642  0EE3                     	;# 
   643  0EE4                     	;# 
   644  0EE5                     	;# 
   645  0EE5                     	;# 
   646  0EE6                     	;# 
   647  0EE7                     	;# 
   648  0EE7                     	;# 
   649  0EE8                     	;# 
   650  0EE9                     	;# 
   651  0EEA                     	;# 
   652  0EEB                     	;# 
   653  0EEC                     	;# 
   654  0EED                     	;# 
   655  0EEE                     	;# 
   656  0EEF                     	;# 
   657  0F11                     	;# 
   658  0F12                     	;# 
   659  0F13                     	;# 
   660  0F14                     	;# 
   661  0F15                     	;# 
   662  0F16                     	;# 
   663  0F17                     	;# 
   664  0F18                     	;# 
   665  0F19                     	;# 
   666  0F1A                     	;# 
   667  0F1B                     	;# 
   668  0F1C                     	;# 
   669  0F1D                     	;# 
   670  0F1E                     	;# 
   671  0F1F                     	;# 
   672  0F20                     	;# 
   673  0F21                     	;# 
   674  0F21                     	;# 
   675  0F22                     	;# 
   676  0F23                     	;# 
   677  0F23                     	;# 
   678  0F24                     	;# 
   679  0F25                     	;# 
   680  0F25                     	;# 
   681  0F26                     	;# 
   682  0F27                     	;# 
   683  0F27                     	;# 
   684  0F28                     	;# 
   685  0F29                     	;# 
   686  0F2A                     	;# 
   687  0F2B                     	;# 
   688  0F2C                     	;# 
   689  0F2D                     	;# 
   690  0F2E                     	;# 
   691  0F2F                     	;# 
   692  0FE4                     	;# 
   693  0FE5                     	;# 
   694  0FE6                     	;# 
   695  0FE7                     	;# 
   696  0FE8                     	;# 
   697  0FE9                     	;# 
   698  0FEA                     	;# 
   699  0FEB                     	;# 
   700  0FED                     	;# 
   701  0FEE                     	;# 
   702  0FEF                     	;# 
   703  0000                     	;# 
   704  0001                     	;# 
   705  0002                     	;# 
   706  0003                     	;# 
   707  0004                     	;# 
   708  0005                     	;# 
   709  0006                     	;# 
   710  0007                     	;# 
   711  0008                     	;# 
   712  0009                     	;# 
   713  000A                     	;# 
   714  000B                     	;# 
   715  000C                     	;# 
   716  000D                     	;# 
   717  000E                     	;# 
   718  0010                     	;# 
   719  0011                     	;# 
   720  0012                     	;# 
   721  0013                     	;# 
   722  0014                     	;# 
   723  0015                     	;# 
   724  0016                     	;# 
   725  0016                     	;# 
   726  0017                     	;# 
   727  0018                     	;# 
   728  0019                     	;# 
   729  001A                     	;# 
   730  001B                     	;# 
   731  001C                     	;# 
   732  008C                     	;# 
   733  008D                     	;# 
   734  008E                     	;# 
   735  0090                     	;# 
   736  0091                     	;# 
   737  0092                     	;# 
   738  0093                     	;# 
   739  0094                     	;# 
   740  0095                     	;# 
   741  0096                     	;# 
   742  0097                     	;# 
   743  0098                     	;# 
   744  0099                     	;# 
   745  009A                     	;# 
   746  009B                     	;# 
   747  009B                     	;# 
   748  009C                     	;# 
   749  009D                     	;# 
   750  009E                     	;# 
   751  009F                     	;# 
   752  010C                     	;# 
   753  010D                     	;# 
   754  010E                     	;# 
   755  0111                     	;# 
   756  0112                     	;# 
   757  0113                     	;# 
   758  0114                     	;# 
   759  0115                     	;# 
   760  0116                     	;# 
   761  0117                     	;# 
   762  0118                     	;# 
   763  0119                     	;# 
   764  011A                     	;# 
   765  011B                     	;# 
   766  011C                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011D                     	;# 
   770  011E                     	;# 
   771  011F                     	;# 
   772  018C                     	;# 
   773  018D                     	;# 
   774  018E                     	;# 
   775  0191                     	;# 
   776  0191                     	;# 
   777  0192                     	;# 
   778  0193                     	;# 
   779  0193                     	;# 
   780  0193                     	;# 
   781  0194                     	;# 
   782  0195                     	;# 
   783  0196                     	;# 
   784  0199                     	;# 
   785  0199                     	;# 
   786  0199                     	;# 
   787  019A                     	;# 
   788  019A                     	;# 
   789  019A                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019B                     	;# 
   793  019B                     	;# 
   794  019B                     	;# 
   795  019C                     	;# 
   796  019C                     	;# 
   797  019C                     	;# 
   798  019D                     	;# 
   799  019D                     	;# 
   800  019D                     	;# 
   801  019E                     	;# 
   802  019E                     	;# 
   803  019E                     	;# 
   804  019F                     	;# 
   805  019F                     	;# 
   806  019F                     	;# 
   807  019F                     	;# 
   808  019F                     	;# 
   809  020C                     	;# 
   810  020D                     	;# 
   811  020E                     	;# 
   812  0210                     	;# 
   813  0211                     	;# 
   814  0211                     	;# 
   815  0212                     	;# 
   816  0212                     	;# 
   817  0213                     	;# 
   818  0213                     	;# 
   819  0214                     	;# 
   820  0214                     	;# 
   821  0215                     	;# 
   822  0215                     	;# 
   823  0215                     	;# 
   824  0215                     	;# 
   825  0216                     	;# 
   826  0216                     	;# 
   827  0217                     	;# 
   828  0217                     	;# 
   829  028C                     	;# 
   830  028D                     	;# 
   831  028E                     	;# 
   832  0291                     	;# 
   833  0291                     	;# 
   834  0292                     	;# 
   835  0293                     	;# 
   836  0298                     	;# 
   837  0298                     	;# 
   838  0299                     	;# 
   839  029A                     	;# 
   840  030C                     	;# 
   841  030D                     	;# 
   842  030E                     	;# 
   843  0311                     	;# 
   844  0311                     	;# 
   845  0312                     	;# 
   846  0313                     	;# 
   847  038C                     	;# 
   848  038D                     	;# 
   849  038E                     	;# 
   850  0390                     	;# 
   851  0391                     	;# 
   852  0392                     	;# 
   853  0393                     	;# 
   854  0394                     	;# 
   855  0395                     	;# 
   856  0396                     	;# 
   857  0397                     	;# 
   858  0398                     	;# 
   859  0399                     	;# 
   860  039D                     	;# 
   861  039E                     	;# 
   862  039F                     	;# 
   863  0511                     	;# 
   864  0513                     	;# 
   865  051A                     	;# 
   866  0591                     	;# 
   867  0592                     	;# 
   868  0592                     	;# 
   869  0593                     	;# 
   870  0594                     	;# 
   871  0594                     	;# 
   872  0595                     	;# 
   873  0596                     	;# 
   874  0596                     	;# 
   875  0E91                     	;# 
   876  0E92                     	;# 
   877  0E93                     	;# 
   878  0E94                     	;# 
   879  0E95                     	;# 
   880  0E96                     	;# 
   881  0E97                     	;# 
   882  0E98                     	;# 
   883  0E99                     	;# 
   884  0E9A                     	;# 
